P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
636606,85,�浿����,283,�߰���(����),1����,4000,14-Jul,������ ,2014-07-31,1,�������,230000,���빮��
636607,85,�浿����,134,�ް�(�ն�),10��,1800,14-Jul,������ ,2014-07-31,1,�������,230000,���빮��
636608,85,�浿����,260,"����(�õ�,���Ի�)",1����(20cm),4000,14-Jul,"�߱���, �μ�(��)",2014-07-31,1,�������,230000,���빮��
636609,85,�浿����,152,"����(���þ�,�õ�)",1����(45cm),2000,14-Jul,"��, ����",2014-07-31,1,�������,230000,���빮��
636610,85,�浿����,254,"��¡��(����,����)",1����(25cm),2500,14-Jul,�︪�� �ص� ��,2014-07-31,1,�������,230000,���빮��
636611,85,�浿����,266,"�����(����,����)",1����(30cm),4000,14-Jul,�� ����,2014-07-31,1,�������,230000,���빮��
636612,153,�̸�Ʈ ������,279,���(��ǰ),1��,1380,14-Jul,5-8��6900�ʷϻ��,2014-07-31,2,������Ʈ,740000,������
636613,153,�̸�Ʈ ������,284,��(��ǰ),1��,0,14-Jul,�԰��ȵ�,2014-07-31,2,������Ʈ,740000,������
636614,153,�̸�Ʈ ������,26,����,1��,2380,14-Jul,�ӹ���,2014-07-31,2,������Ʈ,740000,������
636615,153,�̸�Ʈ ������,25,��,1��(1.0kg),1580,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636616,153,�̸�Ʈ ������,272,����(������),1��1.8kg),2380,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636617,153,�̸�Ʈ ������,23,����,1����(100g),1480,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636618,153,�̸�Ʈ ������,22,����,1��,600,14-Jul,5��3000,2014-07-31,2,������Ʈ,740000,������
636619,153,�̸�Ʈ ������,119,ȣ��(��ť������),1��,700,14-Jul,2��1400,2014-07-31,2,������Ʈ,740000,������
636620,153,�̸�Ʈ ������,82,"�����(����,�Ұ���)",600g,26520,14-Jul,100g4420(�ʽ��丮),2014-07-31,2,������Ʈ,740000,������
636621,153,�̸�Ʈ ������,52,��������(����),600g,13440,14-Jul,100g2240(�����),2014-07-31,2,������Ʈ,740000,������
636622,153,�̸�Ʈ ������,138,�߰���(������),1����(1000g),4980,14-Jul,�ϸ�,2014-07-31,2,������Ʈ,740000,������
636623,153,�̸�Ʈ ������,134,�ް�(�ն�),10��,2800,14-Jul,���̻���,2014-07-31,2,������Ʈ,740000,������
636624,153,�̸�Ʈ ������,259,"����(�õ�,����)",1����(16cm),990,14-Jul,"5���� 1��49500��, ",2014-07-31,2,������Ʈ,740000,������
636625,153,�̸�Ʈ ������,264,"����(�õ�,���Ի�)",1����(2520cm),990,14-Jul,4500(2����),2014-07-31,2,������Ʈ,740000,������
636626,153,�̸�Ʈ ������,256,"��¡��(�õ�,����)",1����,2175,14-Jul,3����4350,2014-07-31,2,������Ʈ,740000,������
636627,153,�̸�Ʈ ������,266,"�����(����,����)",1����(30cm),3600,14-Jul,��,2014-07-31,2,������Ʈ,740000,������
636628,154,Ȩ�÷��� ������,305,"���(�λ�, 300g)",1��,3000,14-Jul,12000(4-5��)���絵,2014-07-31,2,������Ʈ,740000,������
636629,154,Ȩ�÷��� ������,306,"��(�Ű�, 600g)",1��,4000,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636630,154,Ȩ�÷��� ������,307,����(2.5~3kg),1����,2180,14-Jul,,2014-07-31,2,������Ʈ,740000,������
636631,154,Ȩ�÷��� ������,308,��(1kg),1��,1500,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636632,154,Ȩ�÷��� ������,24,����,1��(2kg),4000,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636633,154,Ȩ�÷��� ������,310,����(100g),1����(150g),1450,14-Jul,�ż���,2014-07-31,2,������Ʈ,740000,������
636634,154,Ȩ�÷��� ������,311,����(�ٴٱ�),1��,500,14-Jul,����,2014-07-31,2,������Ʈ,740000,������
636635,154,Ȩ�÷��� ������,312,��ȣ��,1��,760,14-Jul,û��,2014-07-31,2,������Ʈ,740000,������
636636,154,Ȩ�÷��� ������,58,"�����(�ѿ�,�Ұ���)",600g 1���,22200,14-Jul,100g3700�����),2014-07-31,2,������Ʈ,740000,������
636637,154,Ȩ�÷��� ������,99,��������(������),600g,11280,14-Jul,100g1880��(�ʽ��丮,2014-07-31,2,������Ʈ,740000,������
636638,154,Ȩ�÷��� ������,283,�߰���(����),1����1000g),4900,14-Jul,Ȩ�÷���11ȣ,2014-07-31,2,������Ʈ,740000,������
636639,154,Ȩ�÷��� ������,181,�ް�(�ն�),10��,2340,14-Jul,�ż���,2014-07-31,2,������Ʈ,740000,������
636640,154,Ȩ�÷��� ������,144,"����(����,�õ�)",1����(10cm),1266,14-Jul,3���� 3800,2014-07-31,2,������Ʈ,740000,������
636641,154,Ȩ�÷��� ������,152,"����(���þ�,�õ�)",1����(45cm),1000,14-Jul,2����2000(��),2014-07-31,2,������Ʈ,740000,������
636642,154,Ȩ�÷��� ������,256,"��¡��(�õ�,����)",1����,2200,14-Jul,2����4400,2014-07-31,2,������Ʈ,740000,������
636643,154,Ȩ�÷��� ������,266,"�����(����,����)",1����(30cm),7800,14-Jul,Ư��,2014-07-31,2,������Ʈ,740000,������
636644,205,���̿��������,305,"���(�λ�, 300g)",1��,1000,14-Jul,�ƿ���,2014-07-31,1,�������,740000,������
636645,205,���̿��������,306,"��(�Ű�, 600g)",1��,4000,14-Jul,�Ű�,2014-07-31,1,�������,740000,������
636646,205,���̿��������,307,����(2.5~3kg),1����,3333,14-Jul,3��10000��(�޹���),2014-07-31,1,�������,740000,������
636647,205,���̿��������,308,��(1kg),1��,1000,14-Jul,����,2014-07-31,1,�������,740000,������
636648,205,���̿��������,309,����(1.5kg��),1��,2000,14-Jul,����,2014-07-31,1,�������,740000,������
636649,205,���̿��������,23,����,100g,1000,14-Jul,����,2014-07-31,1,�������,740000,������
636650,205,���̿��������,311,����(�ٴٱ�),1��,500,14-Jul,4��2000,2014-07-31,1,�������,740000,������
636651,205,���̿��������,312,��ȣ��,1��,1000,14-Jul,����2��1500,2014-07-31,1,�������,740000,������
636652,205,���̿��������,131,�����(�ѿ�1���),600g,18000,14-Jul,����,2014-07-31,1,�������,740000,������
636653,205,���̿��������,99,��������(������),600g,12000,14-Jul,����,2014-07-31,1,�������,740000,������
636654,205,���̿��������,283,�߰���(����),1����(1kg),5000,14-Jul,�ϸ���ǰ,2014-07-31,1,�������,740000,������
636655,205,���̿��������,171,�ް�(Ư��),10��,2000,14-Jul,������,2014-07-31,1,�������,740000,������
636656,205,���̿��������,259,"����(�õ�,����)",1����,1000,14-Jul,10���� 10000��,2014-07-31,1,�������,740000,������
636657,205,���̿��������,152,"����(���þ�,�õ�)",1����,2500,14-Jul,����,2014-07-31,1,�������,740000,������
636658,205,���̿��������,254,"��¡��(����,����)",1����,2000,14-Jul,����,2014-07-31,1,�������,740000,������
636659,205,���̿��������,266,"�����(����,����)",1����(30cm),4000,14-Jul,��,2014-07-31,1,�������,740000,������
636660,151,�ϻ����ս���,305,"���(�λ�, 300g)",1��,2500,14-Jul,û��,2014-07-31,1,�������,740000,������
636661,151,�ϻ����ս���,306,"��(�Ű�, 600g)",1��,4500,14-Jul,�Ű�,2014-07-31,1,�������,740000,������
636662,151,�ϻ����ս���,307,����(2.5~3kg),1����,4000,14-Jul,12000�Ѹ�(������)3��,2014-07-31,1,�������,740000,������
636663,151,�ϻ����ս���,308,��(1kg),1��,1500,14-Jul,����,2014-07-31,1,�������,740000,������
636664,151,�ϻ����ս���,309,����(1.5kg��),1��,2500,14-Jul,�����޾���(���),2014-07-31,1,�������,740000,������
636665,151,�ϻ����ս���,23,����,100g,1000,14-Jul,����,2014-07-31,1,�������,740000,������
636666,151,�ϻ����ս���,311,����(�ٴٱ�),1��,800,14-Jul,ȫõ,2014-07-31,1,�������,740000,������
636667,151,�ϻ����ս���,312,��ȣ��,1��,900,14-Jul,���׸�,2014-07-31,1,�������,740000,������
636668,151,�ϻ����ս���,131,�����(�ѿ�1���),600g,16800,14-Jul,����,2014-07-31,1,�������,740000,������
636669,151,�ϻ����ս���,99,��������(������),600g,11800,14-Jul,����,2014-07-31,1,�������,740000,������
636670,151,�ϻ����ս���,283,�߰���(����),1����(1kg),5500,14-Jul,�ϸ�,2014-07-31,1,�������,740000,������
636671,151,�ϻ����ս���,171,�ް�(Ư��),10��,2500,14-Jul,������,2014-07-31,1,�������,740000,������
636672,151,�ϻ����ս���,259,"����(�õ�,����)",1����,1000,14-Jul,����10����,2014-07-31,1,�������,740000,������
636673,151,�ϻ����ս���,152,"����(���þ�,�õ�)",1����,2500,14-Jul,����,2014-07-31,1,�������,740000,������
636674,151,�ϻ����ս���,254,"��¡��(����,����)",1����,2500,14-Jul,����,2014-07-31,1,�������,740000,������
636675,151,�ϻ����ս���,266,"�����(����,����)",1����(30cm),3000,14-Jul,��,2014-07-31,1,�������,740000,������
636676,25,���е����������,305,"���(�λ�, 300g)",1��(324g),1667,14-Jul,"���,�ʷϻ��,3��5000��",2014-07-31,1,�������,320000,������
636677,25,���е����������,306,"��(�Ű�, 600g)",1��(686g),3500,14-Jul,����,2014-07-31,1,�������,320000,������
636678,25,���е����������,307,����(2.5~3kg),1����(3kg),2167,14-Jul,"����,3����6500��",2014-07-31,1,�������,320000,������
636679,25,���е����������,308,��(1kg),1��(1.5kg),1000,14-Jul,���ֵ�,2014-07-31,1,�������,320000,������
636680,25,���е����������,309,����(1.5kg��),1��,2000,14-Jul,����,2014-07-31,1,�������,320000,������
636681,25,���е����������,310,����(100g),1����,625,14-Jul,"������, 400g 2500��",2014-07-31,1,�������,320000,������
636682,25,���е����������,311,����(�ٴٱ�),1��,500,14-Jul,"������, 4��2000��",2014-07-31,1,�������,320000,������
636683,25,���е����������,312,��ȣ��,1��,500,14-Jul,"����,����,2��1000��",2014-07-31,1,�������,320000,������
636684,25,���е����������,58,"�����(�ѿ�,�Ұ���)",600g(1���),15000,14-Jul,"����, 100g 2500��",2014-07-31,1,�������,320000,������
636685,25,���е����������,52,��������(����),600g,12000,14-Jul,"�������ũ, ����, 100g 2000��",2014-07-31,1,�������,320000,������
636686,25,���е����������,283,�߰���(����),1����(1kg),5000,14-Jul,��� ��õ,2014-07-31,1,�������,320000,������
636687,25,���е����������,181,�ް�(�ն�),10��,1667,14-Jul,"ö��, 30�� 5000��",2014-07-31,1,�������,320000,������
636688,25,���е����������,144,"����(����,�õ�)",1����(18cm),769,14-Jul,"����, 13���� 10000��",2014-07-31,1,�������,320000,������
636689,25,���е����������,264,"����(�õ�,���Ի�)",1����(44m),3000,14-Jul,���þƻ�,2014-07-31,1,�������,320000,������
636690,25,���е����������,254,"��¡��(����,����)",1����(28cm),1667,14-Jul,����.3����5000��,2014-07-31,1,�������,320000,������
636691,25,���е����������,266,"�����(����,����)",1����(30cm),3000,14-Jul,�λ�,2014-07-31,1,�������,320000,������
636692,27,�̸�Ʈ â����,305,"���(�λ�, 300g)",1��(250g),1150,14-Jul,"���, �ʷϻ��,6�� 6900��",2014-07-31,2,������Ʈ,320000,������
636693,27,�̸�Ʈ â����,306,"��(�Ű�, 600g)",1��,0,14-Jul,���԰�,2014-07-31,2,������Ʈ,320000,������
636694,27,�̸�Ʈ â����,26,����,1����(2.9kg),2950,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636695,27,�̸�Ʈ â����,25,��,1��(2.4kg),1250,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636696,27,�̸�Ʈ â����,24,����,1��(1.5kg),2310,14-Jul,"����,",2014-07-31,2,������Ʈ,320000,������
636697,27,�̸�Ʈ â����,310,����(100g),������(100g),740,14-Jul,"����,������",2014-07-31,2,������Ʈ,320000,������
636698,27,�̸�Ʈ â����,311,����(�ٴٱ�),1��,776,14-Jul,"��⵵,5��3880��",2014-07-31,2,������Ʈ,320000,������
636699,27,�̸�Ʈ â����,312,��ȣ��,1��,890,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636700,27,�̸�Ʈ â����,58,"�����(�ѿ�,�Ұ���)",600g(1���),22800,14-Jul,����ѿ�100g3800��,2014-07-31,2,������Ʈ,320000,������
636701,27,�̸�Ʈ â����,52,��������(����),600g,13440,14-Jul,"������ũ, 100g 2240��",2014-07-31,2,������Ʈ,320000,������
636702,27,�̸�Ʈ â����,283,�߰���(����),����(1kg),4980,14-Jul,"���, ��ǰ, ���",2014-07-31,2,������Ʈ,320000,������
636703,27,�̸�Ʈ â����,181,�ް�(�ն�),10��,2934,14-Jul,"���̻���, 15�� 4400��",2014-07-31,2,������Ʈ,320000,������
636704,27,�̸�Ʈ â����,259,"����(�õ�,����)",1����(20cm),990,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636705,27,�̸�Ʈ â����,264,"����(�õ�,���Ի�)",1����(40cm),990,14-Jul,"���þƻ�, ����",2014-07-31,2,������Ʈ,320000,������
636706,27,�̸�Ʈ â����,254,"��¡��(����,����)",1����(30cm),2800,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636707,27,�̸�Ʈ â����,266,"�����(����,����)",1����(30cm),3600,14-Jul,�λ�,2014-07-31,2,������Ʈ,320000,������
636708,26,��â����,305,"���(�λ�, 300g)",1��(271g),1250,14-Jul,���.�ʷϻ��4��5000��,2014-07-31,1,�������,320000,������
636709,26,��â����,306,"��(�Ű�, 600g)",1��(682g),3500,14-Jul,����,2014-07-31,1,�������,320000,������
636710,26,��â����,307,����(2.5~3kg),1����(2.6kg),2000,14-Jul,"�س�, 3�� 6000��",2014-07-31,1,�������,320000,������
636711,26,��â����,308,��(1kg),1��,1000,14-Jul,���ֵ�,2014-07-31,1,�������,320000,������
636712,26,��â����,24,����,1��(1.5kg),1500,14-Jul,����,2014-07-31,1,�������,320000,������
636713,26,��â����,310,����(100g),1����,700,14-Jul,"������, 400g 2800��",2014-07-31,1,�������,320000,������
636714,26,��â����,311,����(�ٴٱ�),1��,667,14-Jul,"ȫõ,3��2000��",2014-07-31,1,�������,320000,������
636715,26,��â����,312,��ȣ��,1��,500,14-Jul,"������,����ȣ��,2��1000��",2014-07-31,1,�������,320000,������
636716,26,��â����,58,"�����(�ѿ�,�Ұ���)",600g(1+���),17800,14-Jul,"����, 100g 2967��",2014-07-31,1,�������,320000,������
636717,26,��â����,99,��������(������),600g,11800,14-Jul,"��û��, 100g 1967��",2014-07-31,1,�������,320000,������
636718,26,��â����,283,�߰���(����),1����(1kg),5000,14-Jul,ü���η� �����õ,2014-07-31,1,�������,320000,������
636719,26,��â����,181,�ް�(�ն�),10��,1767,14-Jul,"ö��, 30�� 5300��",2014-07-31,1,�������,320000,������
636720,26,��â����,259,"����(�õ�,����)",1����(20cm),1250,14-Jul,"����,8��10000��",2014-07-31,1,�������,320000,������
636721,26,��â����,152,"����(���þ�,�õ�)",1����(44cm),3000,14-Jul,�Ϻ���,2014-07-31,1,�������,320000,������
636722,26,��â����,254,"��¡��(����,����)",1����(17cm),2500,14-Jul,"����,2����5000�� ",2014-07-31,1,�������,320000,������
636723,26,��â����,266,"�����(����,����)",1����(��30cm),3000,14-Jul,�λ�,2014-07-31,1,�������,320000,������
636724,28,Ȩ�÷��� ������,305,"���(�λ�, 300g)",1��(264g),1167,14-Jul,"���,6��7000��",2014-07-31,2,������Ʈ,320000,������
636725,28,Ȩ�÷��� ������,306,"��(�Ű�, 600g)",1��(626g),4000,14-Jul,��ȯ,2014-07-31,2,������Ʈ,320000,������
636726,28,Ȩ�÷��� ������,26,����,1����(2.9kg),2180,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636727,28,Ȩ�÷��� ������,25,��,1��(2.2kg),1500,14-Jul,���ֵ�,2014-07-31,2,������Ʈ,320000,������
636728,28,Ȩ�÷��� ������,24,����,1��(1.5kg),1538,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636729,28,Ȩ�÷��� ������,310,����(100g),������(100g),725,14-Jul,��⵵ ,2014-07-31,2,������Ʈ,320000,������
636730,28,Ȩ�÷��� ������,311,����(�ٴٱ�),1��,500,14-Jul,��⵵,2014-07-31,2,������Ʈ,320000,������
636731,28,Ȩ�÷��� ������,119,ȣ��(��ť������),1��,760,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636732,28,Ȩ�÷��� ������,58,"�����(�ѿ�,�Ұ���)",600g(1+���),22200,14-Jul,"�Ƚ��ѿ�,100g 3700��",2014-07-31,2,������Ʈ,320000,������
636733,28,Ȩ�÷��� ������,52,��������(����),600g,11280,14-Jul,"Ȩ�÷���, 100g 1880��",2014-07-31,2,������Ʈ,320000,������
636734,28,Ȩ�÷��� ������,283,�߰���(����),1����(1kg),4900,14-Jul,"����, �����,���",2014-07-31,2,������Ʈ,320000,������
636735,28,Ȩ�÷��� ������,134,�ް�(�ն�),10��,2966,14-Jul,"�ż��ն�, 15�� 4450��",2014-07-31,2,������Ʈ,320000,������
636736,28,Ȩ�÷��� ������,259,"����(�õ�,����)",1����(18cm),1267,14-Jul,"����,3����3800��",2014-07-31,2,������Ʈ,320000,������
636737,28,Ȩ�÷��� ������,152,"����(���þ�,�õ�)",1����(42cm),1000,14-Jul,����,2014-07-31,2,������Ʈ,320000,������
636738,28,Ȩ�÷��� ������,254,"��¡��(����,����)",1����(28cm),2500,14-Jul,"����,2����5000��",2014-07-31,2,������Ʈ,320000,������
636739,28,Ȩ�÷��� ������,269,"�����(�õ�,���Ի�)",1����(30cm),3500,14-Jul,�븣���̻�,2014-07-31,2,������Ʈ,320000,������
636804,94,Ȩ�÷��� �����,28,���,1��,1142,14-Jul,�ʷϻ��7��8000,2014-07-31,2,������Ʈ,260000,�߶���
636805,94,Ȩ�÷��� �����,276,��(�Ű�),1��,7500,14-Jul,"����, 2�� 15000��",2014-07-31,2,������Ʈ,260000,�߶���
636806,94,Ȩ�÷��� �����,307,����(2.5~3kg),1����,2180,14-Jul,����,2014-07-31,2,������Ʈ,260000,�߶���
636807,94,Ȩ�÷��� �����,274,"��(��ô��, ��)",1��,1500,14-Jul,����,2014-07-31,2,������Ʈ,260000,�߶���
636808,94,Ȩ�÷��� �����,309,����(1.5kg��),1��,2050,14-Jul,���Ⱦ���1.5kg,2014-07-31,2,������Ʈ,260000,�߶���
636809,94,Ȩ�÷��� �����,310,����(100g),100g,780,14-Jul,������,2014-07-31,2,������Ʈ,260000,�߶���
636810,94,Ȩ�÷��� �����,311,����(�ٴٱ�),1��,500,14-Jul,�ٴٱ����,2014-07-31,2,������Ʈ,260000,�߶���
636811,94,Ȩ�÷��� �����,118,"ȣ��(��ť������),�߰�",1��,760,14-Jul,����,2014-07-31,2,������Ʈ,260000,�߶���
636812,94,Ȩ�÷��� �����,131,�����(�ѿ�1���),600g,17100,14-Jul,100g 2850��,2014-07-31,2,������Ʈ,260000,�߶���
636813,94,Ȩ�÷��� �����,99,��������(������),600g,12600,14-Jul,"����, 100g 2100��",2014-07-31,2,������Ʈ,260000,�߶���
636814,94,Ȩ�÷��� �����,18,�߰���,1����1000g,5300,14-Jul,Ȩ�÷�����,2014-07-31,2,������Ʈ,260000,�߶���
636815,94,Ȩ�÷��� �����,171,�ް�(Ư��),10��,2850,14-Jul,ģȯ��ż���,2014-07-31,2,������Ʈ,260000,�߶���
636816,94,Ȩ�÷��� �����,144,"����(����,�õ�)",1����(15cm),1000,14-Jul,������5����5000��,2014-07-31,2,������Ʈ,260000,�߶���
636817,94,Ȩ�÷��� �����,152,"����(���þ�,�õ�)",1����(45cm),2280,14-Jul,���þ�(��),2014-07-31,2,������Ʈ,260000,�߶���
636818,94,Ȩ�÷��� �����,254,"��¡��(����,����)",1����(25cm),2800,14-Jul,�ص�2��5600��,2014-07-31,2,������Ʈ,260000,�߶���
636819,94,Ȩ�÷��� �����,269,"�����(�õ�,���Ի�)",1����(30cm),3880,14-Jul,�븣����(��),2014-07-31,2,������Ʈ,260000,�߶���
636820,90,�츲����,28,���,1��,3500,14-Jul,����,2014-07-31,1,�������,260000,�߶���
636821,90,�츲����,248,"��(�Ű�),�߱�(��)",1��,4000,14-Jul,���� ,2014-07-31,1,�������,260000,�߶���
636822,90,�츲����,307,����(2.5~3kg),1����,1666,14-Jul,���� 3��5000��,2014-07-31,1,�������,260000,�߶���
636823,90,�츲����,274,"��(��ô��, ��)",1��,1000,14-Jul,�޹�,2014-07-31,1,�������,260000,�߶���
636824,90,�츲����,309,����(1.5kg��),1��,1500,14-Jul,���Ⱦ���,2014-07-31,1,�������,260000,�߶���
636825,90,�츲����,310,����(100g),100g,500,14-Jul,"1�� 2000��, ������",2014-07-31,1,�������,260000,�߶���
636826,90,�츲����,311,����(�ٴٱ�),1��,200,14-Jul,5��1000��,2014-07-31,1,�������,260000,�߶���
636827,90,�츲����,118,"ȣ��(��ť������),�߰�",1��,500,14-Jul,��ȣ�� 2��1000��,2014-07-31,1,�������,260000,�߶���
636828,90,�츲����,131,�����(�ѿ�1���),600g,21000,14-Jul,"�ֻ��, �����Ƚ���깰",2014-07-31,1,�������,260000,�߶���
636829,90,�츲����,99,��������(������),600g,10200,14-Jul,����,2014-07-31,1,�������,260000,�߶���
636830,90,�츲����,18,�߰���,"1,250g 1����",7500,14-Jul,�ϸ���,2014-07-31,1,�������,260000,�߶���
636831,90,�츲����,171,�ް�(Ư��),10��,1930,14-Jul,1��(30����) 5800��,2014-07-31,1,�������,260000,�߶���
636832,90,�츲����,259,"����(�õ�,����)",1����(15cm),1500,14-Jul,����4����6000��,2014-07-31,1,�������,260000,�߶���
636833,90,�츲����,264,"����(�õ�,���Ի�)",1����(45cm),2500,14-Jul,�������,2014-07-31,1,�������,260000,�߶���
636834,90,�츲����,254,"��¡��(����,����)",1����(25cm),2500,14-Jul,����2����5000��,2014-07-31,1,�������,260000,�߶���
636835,90,�츲����,266,"�����(����,����)",1����(30cm),3000,14-Jul,��,2014-07-31,1,�������,260000,�߶���
636836,92,�̸�Ʈ �����,28,���,1��,997,14-Jul,7��6980���ʷϻ��,2014-07-31,2,������Ʈ,260000,�߶���
636837,92,�̸�Ʈ �����,51,"��(�Ű�),�߱�(��)",1��,5450,14-Jul,��2�� 10900��,2014-07-31,2,������Ʈ,260000,�߶���
636838,92,�̸�Ʈ �����,26,����,��������,2180,14-Jul,����,2014-07-31,2,������Ʈ,260000,�߶���
636839,92,�̸�Ʈ �����,274,"��(��ô��, ��)",1��,990,14-Jul,����,2014-07-31,2,������Ʈ,260000,�߶���
636840,92,�̸�Ʈ �����,24,����,1��,2480,14-Jul,���������޾���1.8kg,2014-07-31,2,������Ʈ,260000,�߶���
636841,92,�̸�Ʈ �����,23,����,1��100g,990,14-Jul,����,2014-07-31,2,������Ʈ,260000,�߶���
636842,92,�̸�Ʈ �����,311,����(�ٴٱ�),1��,496,14-Jul,�ٴٱ�5��2480��,2014-07-31,2,������Ʈ,260000,�߶���
636843,92,�̸�Ʈ �����,119,ȣ��(��ť������),1��,680,14-Jul,��ȣ��,2014-07-31,2,������Ʈ,260000,�߶���
636844,92,�̸�Ʈ �����,58,"�����(�ѿ�,�Ұ���)",600g(1���),22800,14-Jul,"����, 100g3800��",2014-07-31,2,������Ʈ,260000,�߶���
636845,92,�̸�Ʈ �����,99,��������(������),600g,11880,14-Jul,100g1980��,2014-07-31,2,������Ʈ,260000,�߶���
636846,92,�̸�Ʈ �����,275,�߰���(�߰�),1����1000g,5280,14-Jul,�ϸ���,2014-07-31,2,������Ʈ,260000,�߶���
636847,92,�̸�Ʈ �����,171,�ް�(Ư��),10��,2800,14-Jul,�ż�Ư��,2014-07-31,2,������Ʈ,260000,�߶���
636848,92,�̸�Ʈ �����,144,"����(����,�õ�)",1����(15cm),1980,14-Jul,5���� 9900��,2014-07-31,2,������Ʈ,260000,�߶���
636849,92,�̸�Ʈ �����,152,"����(���þ�,�õ�)",1����(45cm),1980,14-Jul,���þƻ�2����3960,2014-07-31,2,������Ʈ,260000,�߶���
636850,92,�̸�Ʈ �����,254,"��¡��(����,����)",1����(25cm),1660,14-Jul,�ص�3����4980��,2014-07-31,2,������Ʈ,260000,�߶���
636851,92,�̸�Ʈ �����,267,"�����(����,���Ի�)",1����(30cm),2480,14-Jul,����(��),2014-07-31,2,������Ʈ,260000,�߶���
636852,91,��������,28,���,1��,3000,14-Jul,����,2014-07-31,1,�������,260000,�߶���
636853,91,��������,248,"��(�Ű�),�߱�(��)",1��,4000,14-Jul,����1��4000��,2014-07-31,1,�������,260000,�߶���
636854,91,��������,307,����(2.5~3kg),1����,1500,14-Jul,����,2014-07-31,1,�������,260000,�߶���
636855,91,��������,274,"��(��ô��, ��)",1��,1000,14-Jul,�޹�,2014-07-31,1,�������,260000,�߶���
636856,91,��������,309,����(1.5kg��),1��,1500,14-Jul,���Ⱦ���,2014-07-31,1,�������,260000,�߶���
636857,91,��������,310,����(100g),100g,500,14-Jul,������ 1�� 2000�� ,2014-07-31,1,�������,260000,�߶���
636858,91,��������,311,����(�ٴٱ�),1��,250,14-Jul,4�� 1000��,2014-07-31,1,�������,260000,�߶���
636859,91,��������,118,"ȣ��(��ť������),�߰�",1��,500,14-Jul,��ȣ��2��1000��,2014-07-31,1,�������,260000,�߶���
636860,91,��������,131,�����(�ѿ�1���),600g,19000,14-Jul,"�ֻ��, �����Ƚ���깰",2014-07-31,1,�������,260000,�߶���
636861,91,��������,99,��������(������),600g,11400,14-Jul,����100g1900��,2014-07-31,1,�������,260000,�߶���
636862,91,��������,18,�߰���,"1,250g 1����",6800,14-Jul,�ϸ���,2014-07-31,1,�������,260000,�߶���
636863,91,��������,171,�ް�(Ư��),10��,1930,14-Jul,1��(30����) 5800��,2014-07-31,1,�������,260000,�߶���
636864,91,��������,261,"����(����,���Ի�)",1����(15cm),1000,14-Jul,��10��10000��,2014-07-31,1,�������,260000,�߶���
636865,91,��������,264,"����(�õ�,���Ի�)",1����(45cm),2000,14-Jul,���þ�,2014-07-31,1,�������,260000,�߶���
636866,91,��������,254,"��¡��(����,����)",1����(25cm),1666,14-Jul,����3����5000��,2014-07-31,1,�������,260000,�߶���
636867,91,��������,269,"�����(�õ�,���Ի�)",1����(30cm),2500,14-Jul,��,2014-07-31,1,�������,260000,�߶���
636929,51,2001�ƿ﷿ �ұ���,28,���,1��,1725,14-Jul,�ƿ���,2014-07-31,2,������Ʈ,380000,����
636930,51,2001�ƿ﷿ �ұ���,27,��,1��(600g),2725,14-Jul,������,2014-07-31,2,������Ʈ,380000,����
636931,51,2001�ƿ﷿ �ұ���,26,����,1����,2990,14-Jul,�޹��� ,2014-07-31,2,������Ʈ,380000,����
636932,51,2001�ƿ﷿ �ұ���,25,��,1��,1590,14-Jul,,2014-07-31,2,������Ʈ,380000,����
636933,51,2001�ƿ﷿ �ұ���,309,����(1.5kg��),1��,2290,14-Jul,����Ǯ��,2014-07-31,2,������Ʈ,380000,����
636934,51,2001�ƿ﷿ �ұ���,23,����,100g,995,14-Jul,�����õ,2014-07-31,2,������Ʈ,380000,����
636935,51,2001�ƿ﷿ �ұ���,311,����(�ٴٱ�),1��,930,14-Jul,����ٴٱ����,2014-07-31,2,������Ʈ,380000,����
636936,51,2001�ƿ﷿ �ұ���,312,��ȣ��,1��,890,14-Jul,��������,2014-07-31,2,������Ʈ,380000,����
636937,51,2001�ƿ﷿ �ұ���,131,�����(�ѿ�1���),600g,15540,14-Jul,�������100g2590,2014-07-31,2,������Ʈ,380000,����
636938,51,2001�ƿ﷿ �ұ���,52,��������(����),600g,11940,14-Jul,������100g1990��,2014-07-31,2,������Ʈ,380000,����
